split,target,reference,metric,mean_diff,ci95,target_better_seeds,seeds
tactile_necessary_ambiguity,grounding_debt_planner,strong_tactile_then_policy,fact_accuracy,-0.00496,0.00972,1,7
tactile_necessary_ambiguity,grounding_debt_planner,strong_tactile_then_policy,debt_calibration_error,-0.01364,0.01694,5,7
tactile_necessary_ambiguity,grounding_debt_planner,greedy_active_touch,action_success,0.16964,0.03720,7,7
tactile_necessary_ambiguity,grounding_debt_planner,greedy_active_touch,damage,-0.23512,0.02917,7,7
tactile_necessary_ambiguity,grounding_debt_planner,greedy_active_touch,probe_cost,-0.04244,0.00683,7,7
tactile_necessary_ambiguity,grounding_debt_planner,greedy_active_touch,fact_accuracy,0.03472,0.01295,7,7
tactile_necessary_ambiguity,grounding_debt_planner,greedy_active_touch,debt_calibration_error,0.01291,0.00705,1,7
tactile_necessary_ambiguity,grounding_debt_planner,vision_language_policy,action_success,0.10417,0.05346,7,7
tactile_necessary_ambiguity,grounding_debt_planner,vision_language_policy,damage,-0.10119,0.03141,7,7
tactile_necessary_ambiguity,grounding_debt_planner,vision_language_policy,probe_cost,0.22366,0.00544,0,7
tactile_necessary_ambiguity,grounding_debt_planner,vision_language_policy,fact_accuracy,0.12103,0.00933,7,7
tactile_necessary_ambiguity,grounding_debt_planner,vision_language_policy,debt_calibration_error,0.01588,0.02582,3,7
tactile_necessary_ambiguity,grounding_debt_planner,uncertainty_threshold_policy,action_success,0.26488,0.05824,7,7
tactile_necessary_ambiguity,grounding_debt_planner,uncertainty_threshold_policy,damage,-0.00297,0.03265,4,7
tactile_necessary_ambiguity,grounding_debt_planner,uncertainty_threshold_policy,probe_cost,0.22366,0.00544,0,7
tactile_necessary_ambiguity,grounding_debt_planner,uncertainty_threshold_policy,fact_accuracy,0.12103,0.00933,7,7
tactile_necessary_ambiguity,grounding_debt_planner,uncertainty_threshold_policy,debt_calibration_error,0.01588,0.02582,3,7
visual_counterfactual,grounding_debt_planner,strong_tactile_then_policy,action_success,0.14584,0.07348,6,7
visual_counterfactual,grounding_debt_planner,strong_tactile_then_policy,damage,-0.22917,0.06426,7,7
visual_counterfactual,grounding_debt_planner,strong_tactile_then_policy,probe_cost,-0.56313,0.00306,7,7
visual_counterfactual,grounding_debt_planner,strong_tactile_then_policy,fact_accuracy,-0.01191,0.01017,0,7
visual_counterfactual,grounding_debt_planner,strong_tactile_then_policy,debt_calibration_error,-0.01276,0.01638,5,7
visual_counterfactual,grounding_debt_planner,greedy_active_touch,action_success,0.15774,0.04069,7,7
visual_counterfactual,grounding_debt_planner,greedy_active_touch,damage,-0.19643,0.03195,7,7
visual_counterfactual,grounding_debt_planner,greedy_active_touch,probe_cost,-0.03721,0.00336,7,7
visual_counterfactual,grounding_debt_planner,greedy_active_touch,fact_accuracy,0.06945,0.01150,7,7
visual_counterfactual,grounding_debt_planner,greedy_active_touch,debt_calibration_error,0.02023,0.02186,2,7
visual_counterfactual,grounding_debt_planner,vision_language_policy,action_success,0.22321,0.04247,7,7
visual_counterfactual,grounding_debt_planner,vision_language_policy,damage,-0.13393,0.02157,7,7
visual_counterfactual,grounding_debt_planner,vision_language_policy,probe_cost,0.22687,0.00306,0,7
visual_counterfactual,grounding_debt_planner,vision_language_policy,fact_accuracy,0.18948,0.01250,7,7
visual_counterfactual,grounding_debt_planner,vision_language_policy,debt_calibration_error,-0.00568,0.02229,3,7
visual_counterfactual,grounding_debt_planner,uncertainty_threshold_policy,action_success,0.33929,0.04938,7,7
visual_counterfactual,grounding_debt_planner,uncertainty_threshold_policy,damage,-0.01488,0.01468,5,7
visual_counterfactual,grounding_debt_planner,uncertainty_threshold_policy,probe_cost,0.22687,0.00306,0,7
visual_counterfactual,grounding_debt_planner,uncertainty_threshold_policy,fact_accuracy,0.18948,0.01250,7,7
visual_counterfactual,grounding_debt_planner,uncertainty_threshold_policy,debt_calibration_error,-0.00568,0.02229,3,7
